Geo_FIPS,Geo_NAME,Council,Total Population,Population Density (Per Sq. Mile),Area (Land),Housing Units,Occupied Housing Units,Owner Occupied Housing Units,Tenant Occupied Housing Units,Vacant Housing Units,Vacant for Rent,Vacant for Sale Only,Vacant (Other),1 Unit,1 Unit Detatched,1 Unit Attatched,2 Units,3 or 4 Units,5-9 Units,10-19 Units,20-49 Units,50+ Units,Mobile Home,"Boat, Rv, Van, Etc.",Median Year Structure Built,"Heating: Gas (Utility, Bottled, Tank, or Lp Gas)",Heating: Electricity,"Heating: Fuel Oil, Kerosene, Etc.","Heating: Coal, Coke or Wood",Heating: Solar Energy,Heating: Other Fuel,Heating: No Fuel Used,Value: < $20000,"Value: $20,000 to $49,999","Value: $50,000 to $99,999","Value: $100,000 to $149,999","Value: $150,000 to $299,999","Value: $300,000 to $499,999","Value: $500,000 to $749,999","Value: $750,000 to $999,999","Value: $1,000,000 or More",Median House Value for All Owner-Occupied Housing Units,Gross Rent as a Percentage of Household Income in the Past 12 Months (Dollars): Less than 10 Percent,Gross Rent as a Percentage of Household Income in the Past 12 Months (Dollars): 10 to 29 Percent,Gross Rent as a Percentage of Household Income in the Past 12 Months (Dollars): 30 to 49 Percent,Gross Rent as a Percentage of Household Income in the Past 12 Months (Dollars): 50 Percent or More,Gross Rent as a Percentage of Household Income in the Past 12 Months (Dollars): Not Computed,Median Gross Rent,Median Gross Rent as a Percentage of Household Income in the Past 12 Months (Dollars),Average Gross Rent for Renter-Occupied Housing Units,"Housing Units with a Mortgage, Home Equity Loan, or Similar Debts:","With Either a Second Mortgage or Home Equity Loan, but Not Both:",Second Mortgage Only,Home Equity Loan Only,Both Second Mortgage and Home Equity Loan,No Second Mortgage and No Home Equity Loan,Home Equity Loan Without A Primary Mortgage,Housing Units Without a Mortgage,Housing Units with a Mortgage: Less than 30 Percent,Housing Units with a Mortgage: 30 Percent or More,Housing Units with a Mortgage: 50 Percent or More,Housing Units with a Mortgage: Not Computed,Housing Units Without a Mortgage: Less than 30 Percent,Housing Units Without a Mortgage: 30 Percent or More,Housing Units Without a Mortgage: 50 Percent or More,Housing Units Without a Mortgage: Not Computed,Selected Monthly Owner Costs as a Percentage of Household Income in the Past 12 Months (Dollars) for Housing Units with a Mortgage: Less than 30 Percent,Selected Monthly Owner Costs as a Percentage of Household Income in the Past 12 Months (Dollars) for Housing Units with a Mortgage: 30 Percent or More,Selected Monthly Owner Costs as a Percentage of Household Income in the Past 12 Months (Dollars) for Housing Units with a Mortgage: 50 Percent or More,Selected Monthly Owner Costs as a Percentage of Household Income in the Past 12 Months (Dollars) for Housing Units with a Mortgage: Not Computed,Selected Monthly Owner Costs as a Percentage of Household Income in the Past 12 Months (Dollars) for Housing Units Without a Mortgage: Less than 30 percent,Selected Monthly Owner Costs as a Percentage of Household Income in the Past 12 Months (Dollars) for Housing Units Without a Mortgage: 30 Percent or More,Selected Monthly Owner Costs as a Percentage of Household Income in the Past 12 Months (Dollars) for Housing Units Without a Mortgage: 50 Percent or More,Selected Monthly Owner Costs as a Percentage of Household Income in the Past 12 Months (Dollars) for Housing Units Without a Mortgage: Not Computed,Median Selected Monthly Owner Costs as a Percentage of Household Income in the Past 12 Months (Dollars) and Mortgage Status: Total,Median Selected Monthly Owner Costs as a Percentage of Household Income in the Past 12 Months (Dollars) and Mortgage Status: With Mortgage,Median Selected Monthly Owner Costs as a Percentage of Household Income in the Past 12 Months (Dollars) and Mortgage Status: Without Mortgage,# Food Insecure,County Value**
36001,Albany,None,315374,603.1389,522.8879084,146959,132728,75285,57443,14231,2600,899,10732,78513,71579,6934,23117,13129,10047,6852,4402,8958,1916,25,1964,90657,29734,9086,1530,150,967,604,1110,1039,2129,4444,34509,24251,5599,1209,995,277400,2310,28058,11021,13746,2308,1252,27.8,1321.419494,46144,6583,392,6191,191,36881,2489,29141,35230,10792,3951,122,25945,2915,1396,281,35230,10792,3951,122,25945,2915,1396,281,16.39999962,19.5,9,27680,0.09
36003,Allegany,None,47027,45.67917,1029.506497,23538,17057,13698,3359,6481,220,176,6085,17282,17133,149,736,658,521,205,277,8,3841,10,1965,11352,2127,1050,2250,0,250,28,367,1588,5066,2970,3006,453,135,54,59,97900,166,1420,588,782,403,754,28.4,731.2593034,5767,523,74,449,10,4960,274,7931,4583,1167,493,17,6714,1097,505,120,4583,1167,493,17,6714,1097,505,120,14.30000019,18.20000076,11.5,5140,0.11
36005,Bronx,NYC Food Policy Alliance,1419250,33650.55,42.17613055,553231,530067,107439,422628,23164,9137,1373,12654,66316,35770,30546,46077,43825,25429,34658,139215,196266,1082,363,1954,284349,83887,127635,457,549,8467,24723,4802,7042,3742,2859,14966,18080,32859,16813,6276,517000,16118,145737,100343,139083,21347,1436,35.3,1397.641661,61606,4789,1160,3629,442,55381,994,45833,32268,28859,14217,479,36333,8645,4978,855,32268,28859,14217,479,36333,8645,4978,855,22,28.70000076,12.30000019,271700,0.19
36007,Broome,Broome County Food Council,197738,280.2208,705.6506146,92889,81781,52810,28971,11108,2398,853,7857,58442,56246,2196,11639,5971,5022,2835,2224,2781,3912,63,1959,55454,14360,8179,2466,54,724,544,1329,1689,10138,14417,19400,4063,1151,356,267,145100,1461,11633,5896,7701,2280,914,30.6,998.6848918,27644,3135,186,2949,39,22629,1841,25166,21541,5893,2183,210,21197,3707,1566,262,21541,5893,2183,210,21197,3707,1566,262,16,18.70000076,12.5,23970,0.12
36009,Cattaraugus,Cattaraugus County FC (not active),76479,58.46202,1308.182568,40279,31822,23732,8090,8457,707,163,7587,29059,28006,1053,2674,1709,1103,317,373,421,4611,12,1961,21588,4749,1794,3003,11,577,100,1068,2145,7416,4975,6170,1495,284,35,144,109400,402,3372,1856,1620,840,759,28.9,721.5698393,10368,908,71,837,40,8859,561,13364,8004,2299,892,65,11066,2135,1020,163,8004,2299,892,65,11066,2135,1020,163,15.19999981,18.39999962,12.10000038,9390,0.12
36011,Cayuga,None,75464,109.1168,691.5891317,36768,31334,22533,8801,5434,207,258,4969,25461,24758,703,3155,1661,610,866,541,995,3472,7,1958,19699,4554,4028,2302,42,639,70,707,732,3825,4530,8780,2533,780,418,228,164200,334,3780,2233,1680,774,895,29.4,883.8427451,12107,1639,158,1481,49,9477,942,10426,9174,2933,1204,0,8526,1808,901,92,9174,2933,1204,0,8526,1808,901,92,16.79999924,19.29999924,12.89999962,7870,0.10
36013,Chautauqua,Chautauqua County FC (not active),126329,119.1322,1060.410386,66328,53602,37020,16582,12726,938,306,11482,46752,45688,1064,7173,3503,1671,724,1213,1080,4199,13,1953,40712,8163,1511,2092,14,793,317,1210,2728,10634,8427,10713,2216,564,266,262,119300,696,6731,3683,4132,1340,797,30.6,831.4919793,18406,1747,114,1633,17,15593,1049,18614,14414,3916,1683,76,15962,2323,1183,329,14414,3916,1683,76,15962,2323,1183,329,14.80000019,17.89999962,11.89999962,15850,0.12
36015,Chemung,Food and Health Network of South Central New York,82805,203.2856,407.333322,39143,34916,24384,10532,4227,816,399,3012,27350,26553,797,4435,1808,1382,903,511,940,1755,59,1955,26458,5044,1929,1138,11,229,107,786,1290,6260,5207,8135,1921,500,126,159,132100,294,4444,2057,3114,623,1020,31.4,1019.103684,13006,1315,97,1218,102,10755,834,11378,10154,2789,1310,63,9683,1557,717,138,10154,2789,1310,63,9683,1557,717,138,15.5,18.29999924,11.5,9250,0.11
36017,Chenango,Food and Health Network of South Central New York,46685,52.25291,893.4430522,24460,19800,15112,4688,4660,114,160,4386,16009,15758,251,1501,824,695,171,368,148,4710,34,1967,6100,3431,6739,2915,10,516,89,733,1145,3647,3113,5146,1033,172,40,83,128100,170,2230,1022,825,441,819,27.5,796.1390785,7059,907,57,850,6,5714,432,8053,5393,1646,760,20,6860,1028,501,165,5393,1646,760,20,6860,1028,501,165,15.80000019,19.79999924,11.69999981,4910,0.10
36019,Clinton,Adirondack Food System Network,78961,76.08857,1037.751119,37461,33276,22911,10365,4185,198,181,3806,23819,23037,782,2124,2487,2076,853,808,496,4788,10,1974,6630,11184,12855,2101,35,291,180,753,954,3440,3956,10419,2626,501,98,164,175100,614,4473,1867,2616,795,956,28.5,967.5542692,11966,1012,184,828,34,10548,372,10945,9196,2713,865,57,9602,1174,489,169,9196,2713,865,57,9602,1174,489,169,15.30000019,18.79999924,10.80000019,8220,0.10
